// Created from : 'cpld_tester.xsvf'

#define BYTES32(x) (0xFF&((x)>>24)),(0xFF&((x)>>16)),(0xFF&((x)>>8)),(0xFF&(x))
   
   static constexpr uint8_t Ex_Idle        = 0x00;
   /* Idle            */ XSIR, 8, // -DR_Select-IR_Select-IR_Capture-IR_Shift-IR_Update-Idle
   /* tdi_value     8:*/ 0xFF, 
   /* Idle            */ XSDRSIZE, BYTES32(1),
   /* Idle            */ XTDOMASK, // (1 bits)
   /* tdo_mask      1:*/ 0x00, 
   /* Idle            */ XRUNTEST, BYTES32(0) // cycle/ms
   /* Idle            */ XSDRTDO, // (1 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value     1:*/ 0x00, 
   /* tdo_value     1:*/ 0x00, 
   /* Idle            */ XSIR, 8, // -DR_Select-IR_Select-IR_Capture-IR_Shift-IR_Update-Idle
   /* tdi_value     8:*/ 0x01, 
   /* Idle            */ XSDRSIZE, BYTES32(32),
   /* Idle            */ XTDOMASK, // (32 bits)
   /* tdo_mask     32:*/ 0x0F, 0xFF, 0x8F, 0xFF, 
   /* Idle            */ XSDRTDO, // (32 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0xF6, 0xE5, 0xF0, 0x93, 
   /* Idle            */ XSIR, 8, // -DR_Select-IR_Select-IR_Capture-IR_Shift-IR_Update-Idle
   /* tdi_value     8:*/ 0xFF, 
   /* Idle            */ XSIR, 8, // -DR_Select-IR_Select-IR_Capture-IR_Shift-IR_Update-Idle
   /* tdi_value     8:*/ 0x01, 
   /* Idle            */ XSDRTDO, // (32 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0xF6, 0xE5, 0xF0, 0x93, 
   /* Idle            */ XSIR, 8, // -DR_Select-IR_Select-IR_Capture-IR_Shift-IR_Update-Idle
   /* tdi_value     8:*/ 0xFF, 
   /* Idle            */ XSIR, 8, // -DR_Select-IR_Select-IR_Capture-IR_Shift-IR_Update-Idle
   /* tdi_value     8:*/ 0xE8, 
   /* Idle            */ XENDIR, Ex_IR_Pause, // IR_Pause
   /* Idle            */ XSIR, 8, // -DR_Select-IR_Select-IR_Capture-IR_Shift-IR_Pause
   /* tdi_value     8:*/ 0xED, 
   /* IR_Pause        */ XENDIR, Ex_Idle, // Idle
   /* IR_Pause        */ XSTATE, IR_Exit2,
   /* IR_Exit2        */ XSTATE, IR_Update,
   /* IR_Update       */ XSTATE, DR_Select,
   /* DR_Select       */ XSTATE, DR_Capture,
   /* DR_Capture      */ XSTATE, DR_Exit1,
   /* DR_Exit1        */ XSTATE, DR_Pause,
   /* DR_Pause        */ XWAIT, DR_Pause, DR_Pause, 20 // 
   /* DR_Pause        */ XSTATE, DR_Exit2,
   /* DR_Exit2        */ XSTATE, DR_Update,
   /* DR_Update       */ XSTATE, Idle,
   /* Idle            */ XWAIT, Idle, Idle, 100000 // 
   /* Idle            */ XSTATE, DR_Select,
   /* DR_Select       */ XSTATE, DR_Capture,
   /* DR_Capture      */ XSTATE, DR_Exit1,
   /* DR_Exit1        */ XSTATE, DR_Pause,
   /* DR_Pause        */ XWAIT, DR_Pause, DR_Pause, 5000 // 
   /* DR_Pause        */ XWAIT, Idle, Idle, 1 // -DR_Exit2-DR_Update-Idle
   /* Idle            */ XENDIR, Ex_IR_Pause, // IR_Pause
   /* Idle            */ XSIR, 8, // -DR_Select-IR_Select-IR_Capture-IR_Shift-IR_Pause
   /* tdi_value     8:*/ 0xF0, 
   /* IR_Pause        */ XSTATE, IR_Exit2,
   /* IR_Exit2        */ XSTATE, IR_Update,
   /* IR_Update       */ XSTATE, Idle,
   /* Idle            */ XWAIT, Idle, Idle, 20 // 
   /* Idle            */ XENDIR, Ex_IR_Pause, // IR_Pause
   /* Idle            */ XSIR, 8, // -DR_Select-IR_Select-IR_Capture-IR_Shift-IR_Pause
   /* tdi_value     8:*/ 0xF0, 
   /* IR_Pause        */ XSTATE, IR_Exit2,
   /* IR_Exit2        */ XSTATE, IR_Update,
   /* IR_Update       */ XSTATE, DR_Select,
   /* DR_Select       */ XSTATE, DR_Capture,
   /* DR_Capture      */ XSTATE, DR_Exit1,
   /* DR_Exit1        */ XSTATE, DR_Update,
   /* DR_Update       */ XSTATE, Idle,
   /* Idle            */ XWAIT, Idle, Idle, 800 // 
   /* Idle            */ XENDIR, Ex_Idle, // Idle
   /* Idle            */ XSIR, 8, // -DR_Select-IR_Select-IR_Capture-IR_Shift-IR_Update-Idle
   /* tdi_value     8:*/ 0xC0, 
   /* Idle            */ XWAIT, Idle, Idle, 100 // 
   /* Idle            */ XSIR, 8, // -DR_Select-IR_Select-IR_Capture-IR_Shift-IR_Update-Idle
   /* tdi_value     8:*/ 0xC0, 
   /* Idle            */ XWAIT, Idle, Idle, 100 // 
   /* Idle            */ XSIR, 8, // -DR_Select-IR_Select-IR_Capture-IR_Shift-IR_Update-Idle
   /* tdi_value     8:*/ 0xE8, 
   /* Idle            */ XENDIR, Ex_IR_Pause, // IR_Pause
   /* Idle            */ XSIR, 8, // -DR_Select-IR_Select-IR_Capture-IR_Shift-IR_Pause
   /* tdi_value     8:*/ 0xEA, 
   /* IR_Pause        */ XSDRSIZE, BYTES32(281),
   /* IR_Pause        */ XTDOMASK, // (281 bits)
   /* tdo_mask    281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_mask    224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_mask    160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_mask     96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_mask     32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* IR_Pause        */ XSDRTDO, // (281 bits)-IR_Exit2-IR_Update-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x00, 0x03, 0xC1, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x0F, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XENDIR, Ex_Idle, // Idle
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x01, 0x03, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x7F, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xBB, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x7F, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x01, 0x80, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x7C, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x00, 0x83, 0xC1, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x0F, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x00, 0xC3, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x7F, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x01, 0xC0, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x7C, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x01, 0x43, 0xC1, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x0F, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x00, 0x43, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x7F, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x00, 0x60, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x7C, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x01, 0x63, 0xC1, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x0F, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x01, 0xE3, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x7F, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x00, 0xE0, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x7C, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x00, 0xA3, 0xC1, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x0F, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x01, 0xA3, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x7F, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x01, 0x20, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x7C, 
